

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  1792     068D  0086               	movwf	6	;volatile
  1793                           
  1794                           ;keypad.c: 85:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1795     068E  3042               	movlw	66
  1796     068F  00F0               	movwf	??_keypad_getkey
  1797     0690                     u1267:
  1798     0690  0BF0               	decfsz	??_keypad_getkey,f
  1799     0691  2E90               	goto	u1267
  1800     0692  0000               	nop
  1801                           
  1802                           ;keypad.c: 86:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1803     0693  2E96               	goto	l1488
  1804     0694                     l1486:
  1805     0694  0844               	movf	keypad_getkey@letras+8,w
  1806     0695  00CC               	movwf	keypad_getkey@valor
  1807     0696                     l1488:
  1808     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1809     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1810     0698  1E06               	btfss	6,4	;volatile
  1811     0699  2E9B               	goto	u911
  1812     069A  2E9C               	goto	u910
  1813     069B                     u911:
  1814     069B  2E94               	goto	l1486
  1815     069C                     u910:
  1816     069C  2E9F               	goto	l1492
  1817     069D                     l1490:
  1818     069D  0845               	movf	keypad_getkey@letras+9,w
  1819     069E  00CC               	movwf	keypad_getkey@valor
  1820     069F                     l1492:
  1821     069F  1E86               	btfss	6,5	;volatile
  1822     06A0  2EA2               	goto	u921
  1823     06A1  2EA3               	goto	u920
  1824     06A2                     u921:
  1825     06A2  2E9D               	goto	l1490
  1826     06A3                     u920:
  1827     06A3  2EA6               	goto	l1496
  1828     06A4                     l1494:
  1829     06A4  0846               	movf	keypad_getkey@letras+10,w
  1830     06A5  00CC               	movwf	keypad_getkey@valor
  1831     06A6                     l1496:
  1832     06A6  1F06               	btfss	6,6	;volatile
  1833     06A7  2EA9               	goto	u931
  1834     06A8  2EAA               	goto	u930
  1835     06A9                     u931:
  1836     06A9  2EA4               	goto	l1494
  1837     06AA                     u930:
  1838     06AA  2EAD               	goto	l1500
  1839     06AB                     l1498:
  1840     06AB  0847               	movf	keypad_getkey@letras+11,w
  1841     06AC  00CC               	movwf	keypad_getkey@valor
  1842     06AD                     l1500:
  1843     06AD  1F86               	btfss	6,7	;volatile
  1844     06AE  2EB0               	goto	u941
  1845     06AF  2EB1               	goto	u940
  1846     06B0                     u941:
  1847     06B0  2EAB               	goto	l1498
  1848     06B1                     u940:
  1849     06B1                     l1502:
  1850                           
  1851                           ;keypad.c: 92:    if(i==3){
  1852     06B1  3003               	movlw	3
  1853     06B2  064D               	xorwf	keypad_getkey@i,w
  1854     06B3  044E               	iorwf	keypad_getkey@i+1,w
  1855     06B4  1D03               	btfss	3,2
  1856     06B5  2EB7               	goto	u951
  1857     06B6  2EB8               	goto	u950
  1858     06B7                     u951:
  1859     06B7  2EDD               	goto	l1522
  1860     06B8                     u950:
  1861     06B8                     l1504:
  1862                           
  1863                           ;keypad.c: 93:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1864     06B8  30F7               	movlw	247
  1865     06B9  0086               	movwf	6	;volatile
  1866                           
  1867                           ;keypad.c: 94:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1868     06BA  3042               	movlw	66
  1869     06BB  00F0               	movwf	??_keypad_getkey
  1870     06BC                     u1277:
  1871     06BC  0BF0               	decfsz	??_keypad_getkey,f
  1872     06BD  2EBC               	goto	u1277
  1873     06BE  0000               	nop
  1874                           
  1875                           ;keypad.c: 95:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1876     06BF  2EC2               	goto	l1508
  1877     06C0                     l1506:
  1878     06C0  0848               	movf	keypad_getkey@letras+12,w
  1879     06C1  00CC               	movwf	keypad_getkey@valor
  1880     06C2                     l1508:
  1881     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1882     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1883     06C4  1E06               	btfss	6,4	;volatile
  1884     06C5  2EC7               	goto	u961
  1885     06C6  2EC8               	goto	u960
  1886     06C7                     u961:
  1887     06C7  2EC0               	goto	l1506
  1888     06C8                     u960:
  1889     06C8  2ECB               	goto	l1512
  1890     06C9                     l1510:
  1891     06C9  0849               	movf	keypad_getkey@letras+13,w
  1892     06CA  00CC               	movwf	keypad_getkey@valor
  1893     06CB                     l1512:
  1894     06CB  1E86               	btfss	6,5	;volatile
  1895     06CC  2ECE               	goto	u971
  1896     06CD  2ECF               	goto	u970
  1897     06CE                     u971:
  1898     06CE  2EC9               	goto	l1510
  1899     06CF                     u970:
  1900     06CF  2ED2               	goto	l1516
  1901     06D0                     l1514:
  1902     06D0  084A               	movf	keypad_getkey@letras+14,w
  1903     06D1  00CC               	movwf	keypad_getkey@valor
  1904     06D2                     l1516:
  1905     06D2  1F06               	btfss	6,6	;volatile
  1906     06D3  2ED5               	goto	u981
  1907     06D4  2ED6               	goto	u980
  1908     06D5                     u981:
  1909     06D5  2ED0               	goto	l1514
  1910     06D6                     u980:
  1911     06D6  2ED9               	goto	l1520
  1912     06D7                     l1518:
  1913     06D7  084B               	movf	keypad_getkey@letras+15,w
  1914     06D8  00CC               	movwf	keypad_getkey@valor
  1915     06D9                     l1520:
  1916     06D9  1F86               	btfss	6,7	;volatile
  1917     06DA  2EDC               	goto	u991
  1918     06DB  2EDD               	goto	u990
  1919     06DC                     u991:
  1920     06DC  2ED7               	goto	l1518
  1921     06DD                     u990:
  1922     06DD                     l1522:
  1923                           
  1924                           ;keypad.c: 100:    }
  1925     06DD  3001               	movlw	1
  1926     06DE  07CD               	addwf	keypad_getkey@i,f
  1927     06DF  1803               	skipnc
  1928     06E0  0ACE               	incf	keypad_getkey@i+1,f
  1929     06E1  3000               	movlw	0
  1930     06E2  07CE               	addwf	keypad_getkey@i+1,f
  1931     06E3                     l1524:
  1932     06E3  084E               	movf	keypad_getkey@i+1,w
  1933     06E4  3A80               	xorlw	128
  1934     06E5  00FF               	movwf	btemp+1
  1935     06E6  3080               	movlw	128
  1936     06E7  027F               	subwf	btemp+1,w
  1937     06E8  1D03               	skipz
  1938     06E9  2EEC               	goto	u1005
  1939     06EA  3004               	movlw	4
  1940     06EB  024D               	subwf	keypad_getkey@i,w
  1941     06EC                     u1005:
  1942     06EC  1C03               	skipc
  1943     06ED  2EEF               	goto	u1001
  1944     06EE  2EF0               	goto	u1000
  1945     06EF                     u1001:
  1946     06EF  2E2D               	goto	l1442
  1947     06F0                     u1000:
  1948     06F0                     l1526:
  1949                           
  1950                           ;keypad.c: 102:    return valor;
  1951     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1952     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1953     06F2  084C               	movf	keypad_getkey@valor,w
  1954     06F3                     l109:
  1955     06F3  0008               	return
  1956     06F4                     __end_of_keypad_getkey:
  1957                           
  1958                           	psect	text5
  1959     0499                     __ptext5:	
  1960 ;; *************** function _function_monitoreo *****************
  1961 ;; Defined at:
  1962 ;;		line 91 in file "mainseguridad.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  n               2    0        int 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       6       0       0       0
  1979 ;;      Totals:         0       6       0       0       0
  1980 ;;Total ram usage:        6 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 3
  1983 ;; This function calls:
  1984 ;;		_LCD_String_xy
  1985 ;;		_monitoring_sensor
  1986 ;;		_sprintf
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     0499                     _function_monitoreo:	
  1993                           ;psect for function _function_monitoreo
  1994                           
  1995     0499                     l1704:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _function_monitoreo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1998                           
  1999                           
  2000                           ;mainseguridad.c: 92:     if(monitoring_sensor() == 1){
  2001     0499  120A  118A  22D7  120A  118A  	fcall	_monitoring_sensor
  2002     049E  3A01               	xorlw	1
  2003     049F  1D03               	skipz
  2004     04A0  2CA2               	goto	u1181
  2005     04A1  2CA3               	goto	u1180
  2006     04A2                     u1181:
  2007     04A2  2CDD               	goto	l190
  2008     04A3                     u1180:
  2009     04A3                     l1706:
  2010                           
  2011                           ;mainseguridad.c: 93:         estado = alarma;
  2012     04A3  3003               	movlw	3
  2013     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2014     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2015     04A6  00A5               	movwf	_estado
  2016     04A7                     l1708:
  2017     04A7  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2018     04A8  00BC               	movwf	sprintf@f
  2019     04A9  0823               	movf	_var_sensor_ir,w
  2020     04AA  00CF               	movwf	??_function_monitoreo
  2021     04AB  01D0               	clrf	??_function_monitoreo+1
  2022     04AC  084F               	movf	??_function_monitoreo,w
  2023     04AD  00BD               	movwf	?_sprintf+1
  2024     04AE  0850               	movf	??_function_monitoreo+1,w
  2025     04AF  00BE               	movwf	?_sprintf+2
  2026     04B0  0822               	movf	_var_sensor_hall,w
  2027     04B1  00D1               	movwf	??_function_monitoreo+2
  2028     04B2  01D2               	clrf	??_function_monitoreo+3
